00,63,26,¼“ú–{—·‹q“S“¹,ã˜a,V‰Æ,135.299076,34.372405,ò“ìŽsV‰Æ,
00,63,27,¼“ú–{—·‹q“S“¹,ã˜a,˜aò»ì,135.281242,34.360289,ò“ìŽsM’B–q–ì,
00,63,29,¼“ú–{—·‹q“S“¹,ã˜a,˜aò’¹Žæ,135.263238,34.342538,ã“ìŽs’¹Žæ,
00,63,31,¼“ú–{—·‹q“S“¹,ã˜a,‹IˆÉ’†ƒm“‡,135.190223,34.242894,˜a‰ÌŽRŽs’†”V“‡,
00,63,1b,¼“ú–{—·‹q“S“¹,ã˜a,“ŒŠÝ˜a“c,135.385859,34.449341,ŠÝ˜a“cŽs“y¶’¬,
00,63,1c,¼“ú–{—·‹q“S“¹,ã˜a,“ŒŠL’Ë,135.373055,34.440051,ŠL’ËŽs”¼“c,
00,63,1e,¼“ú–{—·‹q“S“¹,ã˜a,˜aò‹´–{,135.358762,34.427379,ŠL’ËŽs‹´–{,
00,63,1f,¼“ú–{—·‹q“S“¹,ã˜a,“Œ²–ì,135.350138,34.416744,ò²–ìŽsòƒP‹u,
00,63,2a,¼“ú–{—·‹q“S“¹,ã˜a,ŽR’†Œk,135.269741,34.325534,ã“ìŽsŽR’†Œk,
00,63,2d,¼“ú–{—·‹q“S“¹,ã˜a,‹IˆÉ,135.246179,34.269213,˜a‰ÌŽRŽs–k–ì,
00,63,2f,¼“ú–{—·‹q“S“¹,ã˜a,˜Z\’J,135.207116,34.26244,˜a‰ÌŽRŽs˜Z\’J,
00,63,0b,¼“ú–{—·‹q“S“¹,ã˜a,äŽs,135.498644,34.577765,äŽsä‹æ“Œ‰_¼’¬‚P’š,
00,63,0c,¼“ú–{—·‹q“S“¹,ã˜a,ŽO‘ƒP‹u,135.492743,34.566319,äŽsä‹æŒü—Ë’†’¬“ñ’š7-1,
00,63,0d,¼“ú–{—·‹q“S“¹,ã˜a,•Sã’¹,135.488934,34.558322,äŽsä‹æ•Sã’¹—[‰_’¬,
00,63,0e,¼“ú–{—·‹q“S“¹,ã˜a,ã–ìŽÅ,135.478026,34.549484,äŽs¼‹æã–ìŽÅ’¬‚R’š,
00,64,42,‹ãB—·‹q“S“¹,–L”ì–{,•½¬,130.703539,32.781569,ŒF–{Žs•½¬‚Q’š–Ú,
00,64,44,JR‹ãB,–L”ì–{,V…‘OŽ›,130.725901,32.793363,ŒF–{Žs”’ŽR‚Q’š–Ú,
00,64,46,‹ãB—·‹q“S“¹,–L”ì–{,…‘OŽ›,130.729823,32.796962,ŒF–{Žs…‘OŽ›‚P’š–Ú,
00,64,58,‹ãB—·‹q“S“¹,–L”ì–{,‹{’n,131.117476,32.937305,ˆ¢‘hŽsˆê‚Ì‹{’¬‹{’n,
00,64,69,‹ãB—·‹q“S“¹,–L”ì–{,’†”»“c,131.638735,33.164564,‘å•ªŽs’†”»“c,
00,64,4a,‹ãB—·‹q“S“¹,–L”ì–{,•‘ ’Ë,130.77024,32.850008,ŒF–{Žs—´“c’¬‘åŽš‹|í•½ƒmã,
00,64,4b,‹ãB—·‹q“S“¹,–L”ì–{,Œõ‚ÌX,130.786722,32.857834,ŒF–{Žs•‘ ƒP‹u‚X’š–Ú,
00,64,4c,‹ãB—·‹q“S“¹,–L”ì–{,ŽO—¢–Ø,130.796321,32.861634,‹e’rŒS‹e—z’¬’Ã‹v—ç,
00,64,5e,‹ãB—·‹q“S“¹,–L”ì–{,–LŒã’|“c,131.389814,32.970906,’|“cŽs‘åŽš‰ïXŽš‰º–Ø,
00,65,81,Žl‘—·‹q“S“¹,–Â–å,’r’J,134.529097,34.152783,–Â–åŽs‘å–ƒ’¬’r’J,
00,65,82,Žl‘—·‹q“S“¹,–Â–å,ˆ¢”g‘å’J,134.540221,34.158024,–Â–åŽs‘å–ƒ’¬‘å’J,
00,65,83,Žl‘—·‹q“S“¹,–Â–å,—§“¹,134.557539,34.162024,–Â–åŽs‘å–ƒ’¬•P“c,
00,65,84,Žl‘—·‹q“S“¹,–Â–å,‹³‰ï‘O,134.577148,34.167579,–Â–åŽs•—{’¬–Ø’Ã,
00,65,86,Žl‘—·‹q“S“¹,–Â–å,‹à”ä—…‘O,134.585014,34.169651,–Â–åŽs•—{’¬–Ø’Ã,
00,66,43,‹ãB—·‹q“S“¹,“ú“c•FŽR,Î“c,130.888847,33.831985,–k‹ãBŽs¬‘q“ì‹æãÎ“c,
00,66,44,‹ãB—·‹q“S“¹,“ú“c•FŽR,ŽuˆäŒö‰€,130.879793,33.818636,–k‹ãBŽs¬‘q“ì‹æŠé‹~‹u‚Q’š–Ú,
00,66,45,‹ãB—·‹q“S“¹,“ú“c•FŽR,Žuˆä,130.874596,33.803569,–k‹ãBŽs¬‘q“ì‹æ‘åŽšŽuˆä,
00,66,46,‹ãB—·‹q“S“¹,“ú“c•FŽR,ÎŒ´’¬,130.865972,33.784959,–k‹ãBŽs¬‘q“ì‹æ‘åŽšV“¹Ž›,
00,66,47,‹ãB—·‹q“S“¹,“ú“c•FŽR,ŒÄ–ì,130.861796,33.754949,–k‹ãBŽs¬‘q“ì‹æ‘åŽšŒÄ–ì,
00,66,49,‹ãB—·‹q“S“¹,“ú“c•FŽR,Ì“ºŠ,130.853151,33.707489,“cìŒSt’¬‘åŽšÌ“ºŠ,
00,66,4a,‹ãB—·‹q“S“¹,“ú“c•FŽR,t,130.846972,33.666003,“cìŒSt’¬‘åŽš‚–ì,
00,66,4b,‹ãB—·‹q“S“¹,“ú“c•FŽR,ˆê–{¼,130.835781,33.65607,“cìŒSt’¬’†’ÃŒ´‚P‚W‚O‚T-‚Q,
00,66,4c,‹ãB—·‹q“S“¹,“ú“c•FŽR,“cìˆÉ“c,130.817688,33.642046,“cìŽsˆÉ“c,
00,66,4d,‹ãB—·‹q“S“¹,“ú“c•FŽR,“cìŒã“¡Ž›,130.800232,33.630294,“cìŽs“Þ—Ç,
00,66,5b,‹ãB—·‹q“S“¹,“ú“c•FŽR,¡ŽR,130.876977,33.345223,“ú“cŽs–é–¾ã’¬,
00,67,10,¼“ú–{—·‹q“S“¹,”d’A,aŒû,134.742347,34.927859,•P˜HŽsŽ›’¬aŒû,
00,67,11,¼“ú–{—·‹q“S“¹,”d’A,˜C,134.735895,34.911389,•P˜HŽsŽ›’¬’†‰®,
00,67,12,¼“ú–{—·‹q“S“¹,”d’A,m–L–ì,134.728315,34.885144,•P˜HŽsm–L–ì,
00,67,15,¼“ú–{—·‹q“S“¹,”d’A,–ì—¢,134.711251,34.856142,•P˜HŽs¼’†“‡,
00,67,16,¼“ú–{—·‹q“S“¹,”d’A,‹žŒû,134.70535,34.834672,•P˜HŽsé“Œ’¬,
00,67,82,Žl‘—·‹q“S“¹,“àŽq,V’J,132.599037,33.534153,‘åFŽsV’J‰³,
00,67,83,Žl‘—·‹q“S“¹,“àŽq,Šì‘½ŽR,132.611428,33.533426,‘åFŽsŠì‘½ŽR,
00,67,84,Žl‘—·‹q“S“¹,“àŽq,ŒÜ\è,132.635859,33.537809,Šì‘½ŒS“àŽq’¬ŒÜ\è,
00,67,86,Žl‘—·‹q“S“¹,“àŽq,“àŽq,132.646207,33.549305,Šì‘½ŒS“àŽq’¬‘åŽš“àŽq,
00,67,0a,¼“ú–{—·‹q“S“¹,”d’A,Ž›‘O,134.743255,35.065462,_èŒS_‰Í’¬’bŽ¡,
00,67,0f,¼“ú–{—·‹q“S“¹,”d’A,•Ÿè,134.750618,34.960637,_èŒS•Ÿè’¬•Ÿ“c,
00,68,84,Žl‘—·‹q“S“¹,—\“y,“ñ–¼,132.629122,33.291576,‰F˜a“‡ŽsŽOŠÔ’¬’†–ì’†,
00,68,86,Žl‘—·‹q“S“¹,—\“y,‘å“à,132.642393,33.286941,‰F˜a“‡ŽsŽOŠÔ’¬ŒÃ“¡“c,
00,69,10,¼“ú–{—·‹q“S“¹,•Ð’¬,“¿ˆÁ,135.581386,34.692423,“Œ‘åãŽsˆî“cã–ì‚P,ŠwŒ¤“sŽsü
00,69,11,¼“ú–{—·‹q“S“¹,•Ð’¬,ƒ’rV“c,135.597679,34.698847,“Œ‘åãŽs¼ƒ’r’¬‚P,ŠwŒ¤“sŽsü
00,69,12,¼“ú–{—·‹q“S“¹,•Ð’¬,Z“¹,135.621496,34.706238,‘å“ŒŽsZ“¹‚Q,ŠwŒ¤“sŽsü
00,69,13,¼“ú–{—·‹q“S“¹,•Ð’¬,–ìè,135.636942,34.718334,‘å“ŒŽs–ìè‚P,ŠwŒ¤“sŽsü
00,69,15,¼“ú–{—·‹q“S“¹,•Ð’¬,Žlð“ë,135.639297,34.730128,‘å“ŒŽsŠw‰€’¬‚P,ŠwŒ¤“sŽsü
00,69,16,¼“ú–{—·‹q“S“¹,•Ð’¬,”EƒP‹u,135.645232,34.745762,‘åã•{ŽlžŠ“ëŽs‰ªŽR“Œˆê’š–Ú10-8,ŠwŒ¤“sŽsü
00,69,17,¼“ú–{—·‹q“S“¹,•Ð’¬,“ŒQ‰®ì,135.653276,34.755491,Q‰®ìŽs‘ÅãŒ³’¬‚P‚S-‚P,ŠwŒ¤“sŽsü
00,69,18,¼“ú–{—·‹q“S“¹,•Ð’¬,¯“c,135.663455,34.767346,Œð–ìŽs¯“c‚T,ŠwŒ¤“sŽsü
00,69,19,¼“ú–{—·‹q“S“¹,•Ð’¬,‰Í“à”Ö‘D,135.684592,34.776501,Œð–ìŽsX“ì‚P,ŠwŒ¤“sŽsü
00,69,20,¼“ú–{—·‹q“S“¹,•Ð’¬,“¯ŽuŽÐ‘O,135.778633,34.805124,‹ž“c•ÓŽsŽOŽR–Ø,ŠwŒ¤“sŽsü
00,69,21,¼“ú–{—·‹q“S“¹,•Ð’¬,JRŽOŽR–Ø,135.784578,34.798334,‹ž“c•ÓŽsŽOŽR–Ø‚”ò‚S”Ô’n,ŠwŒ¤“sŽsü
00,69,22,¼“ú–{—·‹q“S“¹,•Ð’¬,‰º,135.788574,34.780579,‘ŠŠyŒS¸‰Ø’¬Žš‰º,ŠwŒ¤“sŽsü
00,69,23,¼“ú–{—·‹q“S“¹,•Ð’¬,j‰€,135.792107,34.76017,‘ŠŠyŒS¸‰Ø’¬‘åŽšj‰€,ŠwŒ¤“sŽsü
00,69,24,¼“ú–{—·‹q“S“¹,•Ð’¬,¼–Ø’Ã,135.803507,34.737762,–Ø’ÃìŽs‘ŠŠy,ŠwŒ¤“sŽsü
00,69,83,Žl‘—·‹q“S“¹,“¿“‡,‘ –{,134.518044,34.07934,“¿“‡Žs‘ –{’¬‚Q’š–Ú,
00,69,84,Žl‘—·‹q“S“¹,“¿“‡,ˆ¼‹ò,134.50602,34.07734,“¿“‡Žs“ì“‡“c’¬‚S’š–Ú,
00,69,85,Žl‘—·‹q“S“¹,“¿“‡,•{’†,134.482886,34.074312,“¿“‡Žs‘•{’¬•{’†,
00,69,86,Žl‘—·‹q“S“¹,“¿“‡,Îˆä,134.444334,34.070321,–¼¼ŒSÎˆä’¬Îˆä,
00,69,1a,¼“ú–{—·‹q“S“¹,•Ð’¬,’Ã“c,135.697946,34.801373,–‡•ûŽs’Ã“c‰w‘O‚P,ŠwŒ¤“sŽsü
00,69,1b,¼“ú–{—·‹q“S“¹,•Ð’¬,“¡ã,135.702748,34.814466,–‡•ûŽs“¡ã“ì’¬‚Q,ŠwŒ¤“sŽsü
00,69,1c,¼“ú–{—·‹q“S“¹,•Ð’¬,’·”ö,135.713091,34.825938,–‡•ûŽs’·”öŒ³’¬‚T,ŠwŒ¤“sŽsü
00,69,1d,¼“ú–{—·‹q“S“¹,•Ð’¬,¼ˆäŽRŽè,135.727617,34.833288,‹ž“c•ÓŽsŽRŽè’†‰›,ŠwŒ¤“sŽsü
00,69,1e,¼“ú–{—·‹q“S“¹,•Ð’¬,‘åZ,135.749874,34.830785,‹ž“c•ÓŽs‘åZ,ŠwŒ¤“sŽsü
00,69,1f,¼“ú–{—·‹q“S“¹,•Ð’¬,‹ž“c•Ó,135.768664,34.821114,‹ž“c•ÓŽs“c•Ó‹vŒË,ŠwŒ¤“sŽsü
00,69,9a,Žl‘—·‹q“S“¹,“¿“‡,ŽO‰Á–Î,133.949211,34.0357,ŽODŒS“Œ‚Ý‚æ‚µ’¬’†¯,
00,69,0c,¼“ú–{—·‹q“S“¹,•Ð’¬,‹ž‹´,135.534253,34.696047,‘åãŽsé“Œ‹æVŠì‘½ˆê’š–Ú2-31,ŠwŒ¤“sŽsü
00,69,0d,¼“ú–{—·‹q“S“¹,•Ð’¬,Ž°–ì,135.544995,34.692769,‘åãŽsé“Œ‹æŽ°–ì¼‚T,ŠwŒ¤“sŽsü
00,69,0e,¼“ú–{—·‹q“S“¹,•Ð’¬,•úo,135.563296,34.688103,‘åãŽs’ßŒ©‹æ•úo“Œ‚R,ŠwŒ¤“sŽsü
00,70,02,¼“ú–{—·‹q“S“¹,ã˜a,“Œ‰Hˆß,135.442824,34.535029,‚ÎŽs“Œ‰Hˆß‚P’š–Ú,‰HˆßŽxü
00,70,22,¼“ú–{—·‹q“S“¹,ŠÖ¼‹ó`,‚è‚ñ‚­‚¤ƒ^ƒEƒ“,135.300117,34.410308,ò²–ìŽs‚è‚ñ‚­‚¤‰—ˆ–k‚P”Ô,
00,70,24,¼“ú–{—·‹q“S“¹,ŠÖ¼‹ó`,ŠÖ¼‹ó`,135.243419,34.436,ò“ìŒS“cK’¬òB‹ó`’†‚P”Ô,
00,71,01,ˆÉ¨“S“¹,ˆÉ¨,’Ã,136.510581,34.734418,’ÃŽs‰HŠ’¬,
00,71,03,ˆÉ¨“S“¹,ˆÉ¨,“Œˆêg“c,136.512126,34.758717,’ÃŽsˆêg“c•½–ì,
00,71,05,ˆÉ¨“S“¹,ˆÉ¨,‰ÍŒ|,136.53099,34.781015,’ÃŽs‰ÍŒ|’¬•l“c,
00,71,07,ˆÉ¨“S“¹,ˆÉ¨,ˆÉ¨ã–ì,136.542492,34.800444,’ÃŽs‰ÍŒ|’¬ã–ì,
00,71,09,ˆÉ¨“S“¹,ˆÉ¨,’†£ŒÃ,136.543033,34.812167,—éŽ­Žs’†£ŒÃ’¬Žš™ŽR,
00,71,11,ˆÉ¨“S“¹,ˆÉ¨,‰ÍŒ´“c,136.599031,34.910952,ŽOdŒ§Žl“úŽsŽs‰ÍŒ´“c’¬2179,
00,71,0a,ˆÉ¨“S“¹,ˆÉ¨,“¿“c,136.544077,34.826288,—éŽ­Žs“¿“c’¬,
00,71,0b,ˆÉ¨“S“¹,ˆÉ¨,—éŽ­ƒT[ƒLƒbƒgˆî¶,136.555154,34.841053,—éŽ­Žsˆî¶’¬¼‚R’š–Ú‚W,
00,71,0d,ˆÉ¨“S“¹,ˆÉ¨,‹ÊŠ_,136.570038,34.855104,—éŽ­Žs÷“‡’¬‚P’š–Ú‚Q‚O,
00,71,0f,ˆÉ¨“S“¹,ˆÉ¨,—éŽ­,136.589009,34.878513,—éŽ­Žs–î‹´’¬‚P’š–Ú‚P‚P,
00,72,02,“ŒŠC—·‹q“S“¹,–¼¼,ãƒm¯,136.499273,34.597996,¼ãŽsãƒm¯’¬,
00,73,02,¼“ú–{—·‹q“S“¹,Ô•ä,¼‘Š¶,134.450563,34.801303,‘Š¶Žsçq’¬,
00,73,04,¼“ú–{—·‹q“S“¹,Ô•ä,â‰z,134.417244,34.768679,Ô•äŽs•lŽs,
00,73,05,¼“ú–{—·‹q“S“¹,Ô•ä,”dBÔ•ä,134.392976,34.756601,Ô•äŽs‰Á—¢‰®,
00,73,06,¼“ú–{—·‹q“S“¹,Ô•ä,“V˜a,134.351418,34.749097,Ô•äŽsêU˜a,
00,73,07,¼“ú–{—·‹q“S“¹,Ô•ä,”õ‘O•Ÿ‰Í,134.331664,34.746681,Ô•äŽs•Ÿ‰Y,
00,73,09,¼“ú–{—·‹q“S“¹,Ô•ä,Š¦‰Í,134.29778,34.746122,”õ‘OŽs“ú¶’¬Š¦‰Í,
00,73,11,¼“ú–{—·‹q“S“¹,Ô•ä,“o,134.119542,34.727737,”õ‘OŽs“o¼,
00,73,12,¼“ú–{—·‹q“S“¹,Ô•ä,’·‘D,134.098828,34.699909,£ŒË“àŽs’·‘D’¬•Ÿ‰ª,
00,73,13,¼“ú–{—·‹q“S“¹,Ô•ä,—W‹v,134.091027,34.668526,£ŒË“àŽs—W‹v’¬ŽR“c¯,
00,73,14,¼“ú–{—·‹q“S“¹,Ô•ä,‘å•x,134.070762,34.661429,£ŒË“àŽs—W‹v’¬‘å•x,
00,73,16,¼“ú–{—·‹q“S“¹,Ô•ä,¼‘åŽ›,134.037037,34.661878,‰ªŽRŽs¼‘åŽ›ã‚Q’š–Ú,
00,73,17,¼“ú–{—·‹q“S“¹,Ô•ä,‘å‘½—…,134.006354,34.665661,‰ªŽRŽs‘å‘½—…’¬,
00,73,44,‹ãB—·‹q“S“¹,‹{è‹ó`,‹{è‹ó`,131.440555,31.87251,‹{èŽsÔ]Žš”ò]“c–³”Ô’n,
00,73,0a,¼“ú–{—·‹q“S“¹,Ô•ä,“ú¶,134.276485,34.735148,”õ‘OŽs“ú¶’¬Š¦‰Í,
00,73,0c,¼“ú–{—·‹q“S“¹,Ô•ä,ˆÉ—¢,134.224525,34.741424,”õ‘OŽs•ä˜Q,
00,73,0d,¼“ú–{—·‹q“S“¹,Ô•ä,”õ‘O•Ðã,134.197006,34.748295,”õ‘OŽs“Œ•Ðã,
00,73,0e,¼“ú–{—·‹q“S“¹,Ô•ä,¼•Ðã,134.184177,34.745193,”õ‘OŽs¼•Ðã,
00,73,0f,¼“ú–{—·‹q“S“¹,Ô•ä,ˆÉ•”,134.160554,34.738798,”õ‘OŽsˆÉ•”,
00,74,03,¼“ú–{—·‹q“S“¹,•PV,”d–‚‰ª,134.658674,34.841918,•P˜HŽs¼¡h‚R’š–Ú,
00,74,04,¼“ú–{—·‹q“S“¹,•PV,—]•”,134.642783,34.856483,•P˜HŽsÂŽR,
00,74,07,¼“ú–{—·‹q“S“¹,•PV,–{—³–ì,134.555611,34.861762,‚½‚Â‚ÌŽs—´–ì’¬’†‘º,
00,74,08,¼“ú–{—·‹q“S“¹,•PV,“ŒæXè,134.557685,34.887629,‚½‚Â‚ÌŽs_‰ª’¬‘åZŽ›,
00,74,09,¼“ú–{—·‹q“S“¹,•PV,”d–V‹{,134.545766,34.921442,‚½‚Â‚ÌŽsV‹{’¬V‹{,
00,74,10,¼“ú–{—·‹q“S“¹,•PV,²—p,134.356538,35.003579,²—pŒS²—p’¬ŠÔ“‡“c,
00,74,43,‹ãB—·‹q“S“¹,Œã“¡Ž›,ãŽO,130.713824,33.622254,”Ñ’ËŽs‘åŽšãŽO,
00,74,44,‹ãB—·‹q“S“¹,Œã“¡Ž›,‰ºŠ›¶,130.728209,33.614811,‰Ã–ƒŽsŠ›¶,
00,74,45,‹ãB—·‹q“S“¹,Œã“¡Ž›,’}‘O¯“à,130.738475,33.61635,”Ñ’ËŽsÔâ,
00,74,47,‹ãB—·‹q“S“¹,Œã“¡Ž›,‘D”ö,130.767387,33.630221,“cìŽs‘åŽš‹|í“c,
00,77,03,¼“ú–{—·‹q“S“¹,”Ž‘½“ì,”Ž‘½“ì,130.436997,33.517955,t“úŽsã”’…”“c,
00,78,10,‹ãB—·‹q“S“¹,’}”ì,‹ã‘åŠwŒ¤“sŽs,130.259832,33.578178,•Ÿ‰ªŽs¼‹æ“¿‰i,
00,78,11,‹ãB—·‹q“S“¹,’}”ì,Žü‘DŽ›,130.245766,33.570762,•Ÿ‰ªŽs¼‹æ‘åŽšŽü‘DŽ›‚P’š–Ú,
00,78,13,‹ãB—·‹q“S“¹,’}”ì,”g‘½],130.226374,33.563876,•Ÿ‰ªŒ§Ž…“‡Žs”g‘½]‰w–kŽl’š–Ú3-13,
00,78,15,‹ãB—·‹q“S“¹,’}”ì,’}‘O‘OŒ´,130.199332,33.557018,•Ÿ‰ªŒ§Ž…“‡Žs‘OŒ´’†‰›ˆê’š–Ú1-15,
00,78,16,‹ãB—·‹q“S“¹,’}”ì,”üç‚ª‹u,130.185039,33.549624,•Ÿ‰ªŒ§Ž…“‡Žs‰¬‰Y482-10,
00,78,17,‹ãB—·‹q“S“¹,’}”ì,‰Á•z—¢,130.176738,33.54381,•Ÿ‰ªŒ§Ž…“‡Žs_Ý505-16,
00,78,19,‹ãB—·‹q“S“¹,’}”ì,ˆê‹MŽR,130.168236,33.534294,•Ÿ‰ªŒ§Ž…“‡Žs“ñä“c’†130-3,
00,78,21,‹ãB—·‹q“S“¹,’}”ì,Ž­‰Æ,130.047904,33.484391,•Ÿ‰ªŒ§Ž…“‡Žs“ñäŽ­‰Æ1799,
00,78,23,‹ãB—·‹q“S“¹,’}”ì,•lè,130.037369,33.446871,“‚’ÃŽs•l‹Ê’¬•lè,
00,78,25,‹ãB—·‹q“S“¹,’}”ì,“øƒm¼Œ´,130.016271,33.441035,“‚’ÃŽs‹¾“ø’¬,
00,78,27,‹ãB—·‹q“S“¹,’}”ì,“Œ“‚’Ã,129.996876,33.439409,“‚’ÃŽs¼“ì’¬,
00,78,28,‹ãB—·‹q“S“¹,’}”ì,˜a‘½“c,129.980616,33.437048,“‚’ÃŽs˜a‘½“c,
00,78,1b,‹ãB—·‹q“S“¹,’}”ì,’}‘O[],130.139303,33.515099,•Ÿ‰ªŒ§Ž…“‡Žs“ñä[]1055,
00,78,1d,‹ãB—·‹q“S“¹,’}”ì,‘å“ü,130.105576,33.50891,•Ÿ‰ªŒ§Ž…“‡Žs“ñä•Ÿˆä,
00,78,1f,‹ãB—·‹q“S“¹,’}”ì,•Ÿ‹g,130.079832,33.50166,•Ÿ‰ªŒ§Ž…“‡Žs“ñä‹gˆä4086-2,
00,78,2d,‹ãB—·‹q“S“¹,’}”ì,”ì‘O‹v•Û,130.000104,33.355738,“‚’ÃŽs‘Š’m’¬‹v•Û,
00,78,2e,‹ãB—·‹q“S“¹,’}”ì,¼‘Š’m,129.99053,33.347686,“‚’ÃŽs‘Š’m’¬²—¢,
00,78,0d,‹ãB—·‹q“S“¹,’}”ì,–Ã•l,130.32521,33.583764,•Ÿ‰ªŽs¼‹æ–Ã‚Ì•l‚S’š–Ú,
00,78,0e,‹ãB—·‹q“S“¹,’}”ì,‰ºŽR–å,130.308217,33.58193,•Ÿ‰ªŽs¼‹æ‘åŽš‰ºŽR–å‚S’š–Ú,
00,78,0f,‹ãB—·‹q“S“¹,’}”ì,¡h,130.273531,33.579449,•Ÿ‰ªŽs¼‹æ¡h‰w‘O‚P’š–Ú,
00,81,01,’•ƒ“S“¹,’•ƒ“S“¹,ŒF’J,139.389542,36.139313,ŒF’JŽs’}”g‚Q’š–Ú,
00,81,15,’•ƒ“S“¹,’•ƒ“S“¹,”óŒû,139.122226,36.131076,’•ƒŒS’·“Ò’¬–ìã‰º‹½,
00,81,17,’•ƒ“S“¹,’•ƒ“S“¹,–ìã,139.110865,36.11157,’•ƒŒS’·“Ò’¬‘åŽš–{–ìã,
00,81,18,‘åãŽsŒð’Ê‹Ç,Œä“°‹Ø,¼’†“‡“ì•û,135.498579,34.726584,‘åãŽs—„ì‹æ¼’†“‡‚P-‚P‚Q-‚P‚O,
00,81,21,’•ƒ“S“¹,’•ƒ“S“¹,˜a“º•’J,139.101666,36.046671,’•ƒŽs‘åŽš•’J,
00,81,29,’•ƒ“S“¹,’•ƒ“S“¹,Œä‰Ô”¨,139.083614,35.992369,’•ƒŽs“Œ’¬,
00,81,43,’•ƒ“S“¹,’•ƒ“S“¹,‰H¶,139.533949,36.170345,‰H¶Žs“ì‚P,
00,81,1b,’•ƒ“S“¹,’•ƒ“S“¹,ã’·“Ò,139.11319,36.086169,’•ƒŒS’·“Ò’¬‘åŽš’·“Ò,
00,81,1f,’•ƒ“S“¹,’•ƒ“S“¹,ŠF–ì,139.093947,36.068682,’•ƒŒSŠF–ì’¬Œ´,
00,81,3a,–¼ŒÃ‰®ŽsŒð’Ê‹Ç,“ŒŽR,–¼ŒÃ‰®,136.881637,35.170694,–¼ŒÃ‰®Žs’†‘º‹æ–¼‰w‚P’š–Ú‚S”Ô,
00,81,3b,’•ƒ“S“¹,’•ƒ“S“¹,s“cŽs,139.458851,36.143759,s“cŽs’†‰›,
00,82,01,“Œ‹ž—ÕŠC‚‘¬“S“¹,‚è‚ñ‚©‚¢,V–Øê,139.826254,35.645832,“Œ‹ž“s]“Œ‹æV–Øêˆê’š–Ú6,
00,82,03,“Œ‹ž—ÕŠC‚‘¬“S“¹,‚è‚ñ‚©‚¢,“Œ‰_,139.804395,35.640987,]“Œ‹æ“Œ‰_‚Q-‚W-‚P‚O,
00,82,04,“Œ‹ž—ÕŠC‚‘¬“S“¹,‚è‚ñ‚©‚¢,‘Û“WŽ¦ê,139.791617,35.63441,]“Œ‹æ—L–¾‚Q-‚T-‚Q‚T,
00,82,05,“Œ‹ž—ÕŠC‚‘¬“S“¹,‚è‚ñ‚©‚¢,“Œ‹žƒeƒŒƒ|[ƒg,139.778896,35.62753,]“Œ‹æÂŠC‚P-‚Q,
00,82,06,“Œ‹ž—ÕŠC‚‘¬“S“¹,‚è‚ñ‚©‚¢,“V‰¤FƒAƒCƒ‹,139.750675,35.622908,•iì‹æ“Œ•iì‚Q-‚T-‚P‚X,
00,82,07,“Œ‹ž—ÕŠC‚‘¬“S“¹,‚è‚ñ‚©‚¢,•iìƒV[ƒTƒCƒh,139.749549,35.608524,•iì‹æ“Œ•iì‚S-‚P‚Q-‚Q‚Q,
00,82,08,“Œ‹ž—ÕŠC‚‘¬“S“¹,‚è‚ñ‚©‚¢,‘åˆä’¬,139.735025,35.607535,•iì‹æ‘åˆä‚P’š–Ú,
00,82,41,‚ä‚è‚©‚à‚ß,“Œ‹ž—ÕŠCVŒð’Ê—ÕŠC,V‹´,139.758587,35.666195,“Œ‹ž“s`‹æV‹´“ñ’š–Ú17,
00,82,42,‚ä‚è‚©‚à‚ß,“Œ‹ž—ÕŠCVŒð’Ê—ÕŠC,Ž¬—¯,139.760642,35.663703,`‹æ“ŒV‹´‚P’š–Ú‚T,
00,82,44,‚ä‚è‚©‚à‚ß,“Œ‹ž—ÕŠCVŒð’Ê—ÕŠC,’|ŽÅ,139.762037,35.654099,`‹æŠCŠÝ‚P-‚P‚R-‚P‚O,
00,82,45,‚ä‚è‚©‚à‚ß,“Œ‹ž—ÕŠCVŒð’Ê—ÕŠC,“ú‚Ìo,139.75906,35.649136,`‹æŠCŠÝ‚Q-‚V-‚U‚W,
00,82,46,‚ä‚è‚©‚à‚ß,“Œ‹ž—ÕŠCVŒð’Ê—ÕŠC,ŽÅ‰Y‚Ó“ª,139.757852,35.641773,`‹æŠCŠÝ‚R-‚Q‚Q-‚P‚Q,
00,82,48,‚ä‚è‚©‚à‚ß,“Œ‹ž—ÕŠCVŒð’Ê—ÕŠC,‚¨‘äêŠC•lŒö‰€,139.778607,35.629813,`‹æ‘äê‚Q-‚R,
00,82,49,‚ä‚è‚©‚à‚ß,“Œ‹ž—ÕŠCVŒð’Ê—ÕŠC,‘äê,139.771435,35.625908,`‹æ‘äê‚Q-‚U,
00,82,50,‚ä‚è‚©‚à‚ß,“Œ‹ž—ÕŠCVŒð’Ê—ÕŠC,—L–¾ƒeƒjƒX‚ÌX,139.78888,35.639964,]“Œ‹æ—L–¾‚P’š–Ú,
00,82,52,‚ä‚è‚©‚à‚ß,“Œ‹ž—ÕŠCVŒð’Ê—ÕŠC,Žsê‘O,139.78564,35.645684,]“Œ‹æ–LF‚U’š–Ú,
00,82,54,‚ä‚è‚©‚à‚ß,“Œ‹ž—ÕŠCVŒð’Ê—ÕŠC,V–LF,139.789996,35.648718,]“Œ‹æ–LF‚U’š–Ú,
